sha256	path
01e511b58e7c0765c3d335680b2cd11cd7aaf0774f01692ffb81a019e2b2f9e1	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/NiCO4-prop.inp
fd2357b7f835cc476afd42d31891bc03cd42993d97c262bc4d8ea2564a690156	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/NiCO4-vib.inp
4d333416a19d4dd94c88993cc28cced5d8e7c7fe75f4d875856d3363dc58cf56	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/NiCl2-geo.inp
7f0195a5fb6acf3e5b8268adeac956c604742a12876a0c2eba73e9520a34f839	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/NiCl2-prop.inp
1dd3accc0afeb5b57eedcfb852eb9d6ca93f9acc5480f56dd952c12845029462	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/NiCl2-vib.inp
5dce3dcb42f41c81b56405fc5be2f7ba349a5109e8920dbb7c8dead125eafb8e	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/NiF2-geo.inp
4c7e00f433547f5c75d355f0ce3c441aa1d8cebe8d2baae51c4e8590c8b4f766	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/NiF2-prop.inp
45c7542cc1dd3324d60bdc00d841512cdaa3ad66319012a1dacb858baf21c3c5	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/NiF2-vib.inp
10d1d56f1b93702112148ae493b251e3ac3c01822c477be84ea494bf9251d251	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/NiF3-geo.inp
0d9a7734a31ede168da1ae85da2be7b558906b21dc139be90a2bf290aae8e8d7	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/NiF3-prop.inp
de73fb2014f946495c402c311c6c74877c149b48052fbb249ccbfbd5a4b4b801	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/NiF3-vib.inp
42ce3a4e4fd2ca19abfb0994e16d7024ee525c52065146edd5f1f7bba2de0cb5	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/NiO-geo.inp
bd22ccedc552d98445017ed31010dfef3b0f7ddfe7cc56dd90adb54e9dec528f	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/NiO-prop.inp
b6c1b8b2bdd6dd43249900a1a519031eebc7e91097f6f16781f53b319b31189f	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/NiO-vib.inp
4a4a2bb715f6575798d849fd89744beb69a563613691699d49796172de48ef1f	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/NiS-geo.inp
57dde5258b92ac9793e20dc9206e9452cdf260e28b1e39c12b4770ab2e47ce03	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/NiS-prop.inp
30e6ec268bfa8a097ac80c81cf3506849b17e455ce7fa8ef0ee73ab1750a5641	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/NiS-vib.inp
8ebd96ec64aee8b5aeec0f2b68ec086cb010b62fbbe31725cd15aacd0560f45d	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/OF2-geo.inp
fa884b8d8ef189102cfd149ab15d32d88005bff8f25118a561c5c6dcc5ae6c1e	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/OF2-prop.inp
bebd7570b0c25ebe9989d3e31399feec21dc5dab227841fd5ec99e6991ad8919	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/OF2-vib.inp
34f11542361e634fba917018c868ed91ab08a67922ebb6ccc05e5d684ba5601d	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/OsCO5-geo.inp
7076797e807ccc0bd6b061b8d9c9c9d2245093429292ed8562bd151eb3e369c1	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/OsCO5-prop.inp
31a5deb41ca691febe3d59670e6e16f4a28d60046d3498e25aa610a858a032f6	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/OsCO5-vib.inp
fa38a569e9d9bf51475bf93c0608fdd70fb715232bcd42371f6aa10c96b01b40	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/OsO2-geo.inp
86122f4e6e76f2d55829b3b1b1f5343800b77d40ccbc6d9a4749799bc0408a39	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/OsO2-prop.inp
f6e7744c4d6281aa886395a7c06a934541ea71e3f776b72f17cbe7f3078098fb	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/OsO2-vib.inp
9900e7e66c337224bd0f5bd7db3e50860989e7be494dcd2d5ce4621e8c2b001c	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/OsO3-geo.inp
2d742f72f0aa72f93bef30254d5b4f3477ac7f6376a4fcdc6eacb88f2d906855	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/OsO3-prop.inp
d94c37946274a274c5f046eaf838fcec52cfceae23bb1f48b72bab97e8ab23bb	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/OsO3-vib.inp
7b876712436f2bd57257816bc7f8d0df25fa6da3108f3ca8a8c9065416fb97a2	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/OsO4-geo.inp
db603cf1db08346ca21f4c93604b5009d138a953346c234dd85467fe008ffdbc	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/OsO4-prop.inp
68d7a6efd41846f3c9d2cb2ee728e16f8ab8b06e5f5717379b726f418759202d	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/OsO4-vib.inp
d506bb8f30d65574df99c330a6a19f8a4e5df1511424e85b2fe7d6bc0b955114	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/OsOF5-geo.inp
31d59c8a1102ca2c345ada0e6305d6c7ebd98d43554b5b121da06640c8655a4b	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/OsOF5-prop.inp
eacebc1795e7820d40c9c935ab8287815f0474263a8697b6b000190d2c90fb63	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/OsOF5-vib.inp
0d6e6c4a6c524ee72ca7cd3e87732bb434260d9ab72207c70bc34db91ef89a63	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/P2-geo.inp
53e842383f8482cb3ff116bf5611eeb349254185e9b56f2878bb62087acab50a	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/P2-prop.inp
3183516118364fa8d3bdb3248d88af50caec75eac029fe2e74d3dada3feac976	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/P2-vib.inp
0560798f7a0ef3ae5ce8bf4e8c1e6cc8072aded56ec752a82621a2eb72d236f1	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/PF3-geo.inp
c59fd678b85fb00c89aa9c72036cfe9aaffc102bd2d228161bc058de96603ff5	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/PF3-prop.inp
129da262ee17db5cfb996b8f8638fbd4bfe555e03d982546851c3979fa3e6233	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/PF3-vib.inp
8f37cd70ef9f7646dc19e8622e57def55ccbae02da75f274ae7db6b21a71fe3b	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/PF5-geo.inp
90c33f1a40bb4d222eea68f6600f7ca0617f2148492df8ee8c1b0601afed2132	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/PF5-prop.inp
b23164d0c77290ef5ef9f726fbfad884eca2998cf016bac8c25120d761286e0e	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/PF5-vib.inp
19b09ea5b1290ba80c1862ecb26db8fa780dac7b2ab0f12e99c4626cbfbf4623	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/PH3-geo.inp
df58a0dfbc63f30ec48b769853fdc984f27c135c13de43aca450ba8a72d10d23	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/PH3-prop.inp
08c57b4b474b187f13434a110e58f28fe8354820534da4e301eb7cfc81171c17	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/PH3-vib.inp
47722e01d2894f5743a8af2959ec4d4d8ada06a63664f47c6c373d149617c41c	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/PLi3-geo.inp
07a515935f2d278b27f4931eca9541fd5d0b2270aed7b1ce4b46d927432dd25a	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/PLi3-prop.inp
ac132688d4f0ca07b271e16a2606147b57b018613392388888f1f5cfc0977a2d	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/PLi3-vib.inp
de3239a6bb5559555ee63f01b0a0cd8cf40181212225060f9ee4bdb5126cff35	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/PbF3-geo.inp
3f16725e0cbc7bb026e0649241ec708af541e5cd0aafeb5921cbdbdd7c9e0053	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/PbF3-prop.inp
1722803b8a915199907574296d00da2f8322c145a24487c99f9cb97bcbd0de56	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/PbF3-vib.inp
f5e9f6b561d48bb3f81057f9939fb21a35529b069f44d894e691de9415fd7d09	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/PbH4-geo.inp
9db0a53aa7cc7d8cb8de13db34da795dadaac763c674cb5bb87c048e42d5d647	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/PbH4-prop.inp
713a899c33b195cdf521901e5dc6c2ee1b308f65de0b95feb8dd3415223d4ea9	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/PbH4-vib.inp
af0083c90ee94113aa40485073d83401a365ef05e3613c2ac650bf49f7e84d2d	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/PbO-geo.inp
d6f3d53d96a9afe61adc01729c6bb9b9b082f4cf006d55610c32ee8c309a9be3	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/PbO-prop.inp
f76fccedf4ba360f433cbe15e369441347322fdd8e32ed4a57871b431b43bd2d	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/PbO-vib.inp
cfb298afa04ba802fb56fa86da8e1eb6b16c39372199f634678f8c2a83b8ec3f	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/PbO2-geo.inp
9956e6d299ca5569dd4d896df5188b58ed923efc87ab12483cdfd9ecd91d0938	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/PbO2-prop.inp
bf029de53b8b6c6f016f2ec6689385e14e02f5cde617896003d2b7fda157c079	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/PbO2-vib.inp
5df89e209ffe039f86e00b600cc166c77527bde61a85e9f54839ce1cd815c2c7	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/PdCO4-geo.inp
b0222cb960802c911b7a4d51bca48ee588e271c188375721ffc5de19249cbd53	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/PdCO4-prop.inp
ffd48816103420f48eba40103923831048de2018e3d2912e1f56fbf7389749ae	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/PdCO4-vib.inp
52763b067ce1b6faea9ab2e949c7f145d16c000deecda4cfa786987db8c341b9	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/PdF-geo.inp
4fd5caa51d7394d310e58c3a3ba989e9f71eae7b963f21630ed3c0fcf2a60790	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/PdF-prop.inp
3b3e9cacaecb4a2719378b36f5c165dd689f548c907a03962ef5115a9b06c727	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/PdF-vib.inp
a7b5401ed4e4c66355858446952714f79458af44d49263ec673e9962bfcb4d43	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/PdO2-geo.inp
f4d08e382745c1f25dd4f558542dcad642aff5170bf3a0bcf4781c09318fa1f4	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/PdO2-prop.inp
9e860bd3ce9874f2c65f9b129b628b6a0ff499406493feb5919c089e72a3d3c1	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/PdO2-vib.inp
3cc75004b8a180300af070d891b7a4e44751b26ff1be297788a39ef102f88599	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/PtCO4-geo.inp
7f5c9180e0e586243e4b6416cfce9c154ec023891e10ab9d28e7619624c5618e	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/PtCO4-prop.inp
c914723ef86a35da5bb04cc2e0e404f705ace4305e0da47cb09d2aac3fcfb576	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/PtCO4-vib.inp
6364f6563e541d5cfcfdcc882cf2bb9721bbc0aee50a55096ef040808d28ddeb	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/PtO-geo.inp
40ad2a664aa7a53dc3a0b795d25c1dc138311ddbab19c54098114bd8ca1b4c9b	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/PtO-prop.inp
3b99e044bbb584fabb37d3cb2fd69a16fbb56b37a93b6413c986ffa9340eb3d7	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/PtO-vib.inp
ffd6cc16b403e457d865f7905a3ce3914628029c1f1d37c6fed549e1a1c5fa63	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/PtO2-geo.inp
c986238d1ffab6796cf0f4068da1254f22b01539182f597d082685d43dec57e9	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/PtO2-prop.inp
42d064d9dbe1764f2cd327a705106a3e50787fd4a9df52f1b629904e381ba7df	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/PtO2-vib.inp
1557885a0635f8726512904c617b312b13fcd6e5875e0c060c0dabc19364f760	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/RbF-geo.inp
bf91b096807de8122514697e8312bac0a0a855a9559c39caa20bb888a2e42717	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/RbF-prop.inp
7938095ca91184adfca8fcd7e9ea3173afed76f95698409869cc5ba33532a80d	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/RbF-vib.inp
d988ae4fc825537af2a922fc32c0c7e112aa0f2c695bdaf1837b4b1672bbb840	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/RbH-geo.inp
26f2cd8a6f2d0382de96120f22723a0057c37e1f9c3b8e0bcdaab8adb9dd4fe7	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/RbH-prop.inp
791bc6955d0615b99d616aaa0d10dc28dd58912c9ae00bf83ae3939031fa0d44	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/RbH-vib.inp
38ee9e5a57eebd51ba71f8011239ce34ed4d94e9ab1bc7e40710a00016a2fa35	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/RbO-geo.inp
1256fe7c961e4a1961d26bc5878cb5e08f7ea68e30c8d1b5528262ab5e09e8ce	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/RbO-prop.inp
fe2f1957fd2ccde992eff8bc14d1f3ffa0f27c88ac1f47dd712b0bbfdb55c145	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/RbO-vib.inp
4a655f626ec40fff1786b04efd14d7e022b3e9192c754ab7bb026b2141a349c5	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/ReH-geo.inp
4df3881e3384c6714b80b91b5783b02edbd51ce6dcb8757ecf170cbfa0c31743	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/ReH-prop.inp
ba8a807a0737a300cdacac4cb110381fbe2b35df5a76193f1060996d08984471	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/ReH-vib.inp
7421e4a058fbcb54b09abed0fe179b219f80231e9ba34e0515161123cec76298	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/ReO-geo.inp
cda78834e1f4ce845eae30018b49ef99b14e65a0c30f3268d904393970b23fce	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/ReO-prop.inp
8802746bd208756ac10c3f94b99bcfa4ea59f2791bf33f5b87c0cc7b839e94e3	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/ReO-vib.inp
6e970ac9caacc8df3ead691370ce150987285b8bc9048d403e63d4f523487bd0	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/ReO2-geo.inp
b6809c7635a5916d025adabbbeefec0ef600d3fe0edf83d1bc1c75110428b32d	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/ReO2-prop.inp
bc8fce5a4c557c148065af0467bff94e931f1edda5bfa09abc70ee772de95cd1	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/ReO2-vib.inp
ec1e46bdf52f9d55a72714b6b4a17152f717363e09682a4413dcebc1f0e41df5	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/ReO3-geo.inp
1d329da2a2579770365ced40313b952d14aac5bf188b0f68801826c1d8e60b4f	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/ReO3-prop.inp
2c0f8a520c6cb0f5a420d61fa4b11033b43cd60b5af8ca1bbad4949a3f8cabba	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/ReO3-vib.inp
d406cc1ae06be4684407570392f4e5c6d6943b80d2af58524153caedd8df9f57	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/ReO3F-geo.inp
1f08b6d43c79ccc74641cf24597997727e0006fccac12c63e7f2459874621e8d	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/ReO3F-prop.inp
19ef9643b6b1601e2cf255812c9435b3e12532332cbd8b7bdc24b186d1ea9491	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/ReO3F-vib.inp
b9d352450ae385fcfc001434d6c1eedbc0b72314a39b0304a7595c45a3d409f3	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/RhF-geo.inp
2e720e19a7021ae9771d6a9698227fd3cd48b8ea3b2bfacffafe0e84c2a271d7	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/RhF-prop.inp
cfce41ea100d1d399fc701d362dccfce6166310c474c6f5c273e94a06419bc07	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/RhF-vib.inp
131826f52578a67f011f04a8ceba01fb6afca0e682879cd83d280ed88eedf819	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/RhF4-geo.inp
2b47ab81e127660e7f21bb1e3cecefbfc88a92b0f02c98f8260cb2d04a0b942f	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/RhF4-prop.inp
279bcd3a9736dadd127cb081a1d1a9b6a3097604b3dd421b25c2e97bba376a2c	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/RhF4-vib.inp
e7127c5f6ecdc4bba12b5d047ce2b187b18c81daaced8561cb0cd09f33a5c2dc	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/RhF6-geo.inp
5957d8d31182f52f4c7aa8046c3e8232bb5e951b93c840dcf737ea0eca58f9bb	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/RhF6-prop.inp
ace09173f0e161fe8fdd4176dae77a66719f6e8e69f930915a9e256c2c9b4bfb	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/RhF6-vib.inp
48bdadcf900755a833b0aaf19e6033251252bb790a1cc0d07fac3fa7d799b6b6	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/RhO-geo.inp
04fb1b84dc63c1d475f0c3129ff4af76954d1ea3b27123881dc76ce9028fe62e	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/RhO-prop.inp
ba5503dcd800ca78a0cb416882feec39e9d2e158e10828601e4d211fcea33a16	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/RhO-vib.inp
d29c90362a265e806079eeb3b0a8eca4875287bef8a306febe50f38e5a08fa59	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/RuCO5-geo.inp
e40b824d6456e93e73becd572538ba9afbe0ac23ff5c4e7f5d09913b8aff42af	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/RuCO5-prop.inp
8a2ffc10f37dbe6b14ba6e31630bc47bb9bc0971355b75faba7b2b3cd6d46a58	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/RuCO5-vib.inp
7f70094929b70c9309721ca1bc10657c198a9d171333f9c3b5d3c75eedbe6769	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/RuF-geo.inp
691e757a53db0772fdf40e77c646a71d035cf33180b14a8c2ae7bb3bd52d7d0f	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/RuF-prop.inp
e17dcb8c01bfd975dcec0ffeec82bcce2661cba60f67662531088bfba7ad8c53	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/RuF-vib.inp
f4d34d9e542dcabf87f44cfbdd1bd32f7ac4178d2cfbffdc896781c2bc012b3d	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/RuO-geo.inp
053db68b05737cf2a7ef8f893b212a1ec5c39821b41435b6e825ff07123504f9	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/RuO-prop.inp
8b0655cb6e3cf301df05a9af7837ed320ab745db9ab9e40a0b326b0abab810b0	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/RuO-vib.inp
5a29b06a8c93e731cd2fc416577109d89835feeae942f94b1067eb7395543741	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/RuO2-geo.inp
c4abe2ffc85b7c7a4b7b866864510ba693ea94f529c32a2a759a9a44a263d72f	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/RuO2-prop.inp
915a716f542300defa38190828a47596f9b2d2ebae9180b31e2ac8675b6610b0	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/RuO2-vib.inp
0b0576f89741b78f42df0aeb790e06479bd4bf1cf3948d97d3b7fc6a782ae5c2	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/RuO4-geo.inp
537e1116c6ed081f58ae7a364068918998c64a1ebe4cc5d37b2cd6acd329ec84	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/RuO4-prop.inp
ca41620859f0ff556e4a4d528207dac8b0b25cf9d3e4e7a4e4ec63502f9e2efb	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/RuO4-vib.inp
ca8dc55a7bff041c2aece8a84f66d2dc68939a41007c9fd81da7b25fdb31c004	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/S2-geo.inp
8a49486baec37cd52ae232be1e484745f47e3f3e87044a638ff80f8725c97106	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/S2-prop.inp
dc1282978d13fc7b919bbde872f5d31ba54347729703429e8dbbd874067674a5	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/S2-vib.inp
b8e3b2f9e7e3e574b16e5d931c2467693125741fd663049ac391df861633594a	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/S5-geo.inp
68fa7266c51a57646abad1b69eaf01ef4141d1a99feedb28de8a8ba8aec0a622	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/S5-prop.inp
a9d2db10f1a2cdde826a749abe6697053df58d7f991ad5a80247dc226c8ff6c6	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/S5-vib.inp
e82e06604cf351b9b590fc8c5f97a5aaf395cdd05c12c6e0b0e597ee674990ca	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SF2-geo.inp
ac714eb57d560f2791f85472a6362a42ef5c17d6ff67ad4658134b63bcaf76f2	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SF2-prop.inp
fe23bdba8d5ff8a8ff616d1f97ab1e391efd540ad6c4a1ac89c259301118bfea	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SF2-vib.inp
f6df58deee0774accc4ddaaee43a3a28ca989d0e6dc6fd6fefccdb8f5df9b658	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SF4-geo.inp
c108de7c651d2ab41da59525032234656e935dc867470744721465bcc118fe37	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SF4-prop.inp
7315dbebfcc607eb66b1968786033f6aab37e5829e76969c11572010bafd6667	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SF4-vib.inp
7afc46983ebf397d45f82aee54114b92e8544d539afba436f1fc31aa6744de93	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SF6-geo.inp
e3e61a385e3af7f0870d8c8bb246b66d339ea32fcb744533cdee30e10c77351f	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SF6-prop.inp
de039cfa9edafebf02cfa23e2352cc9e440964a77b2226bd7dd384d1414f4903	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SF6-vib.inp
f98751854b3c290a4c9239eed3e735544962daee25285d185fa2f7d6ce54d91a	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SbCl6--geo.inp
176f2f7ccf7bf0df3ba6a66173a2f5d595e1adad4dfc6e55a9cb58d03817ba6d	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SbCl6--prop.inp
57e177ae5199f51664a21e7914b5042fcd456ba2c3a2090262e7613d6cfb6c2e	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SbCl6--vib.inp
2558ae8df662355044383ae3e4e75fcd9cdd882e0341381c165d1c421a73cc67	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SbF-geo.inp
d6522f5bb16c4eb74003b94c26f37afb9ecd78ec2e3981018db6738ad1d81bd4	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SbF-prop.inp
33f91d101e4bdb2e9bd4b31d47e942a119d428db9867ae54b0eabad292514049	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SbF-vib.inp
230a543a15d646184f7ade7f12e1427e0787d09e379b1728db1b48d9338b7c37	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SbF3-geo.inp
02af1a336126a83228924082a62305202693de7ee340611090dbd8a019926181	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SbF3-prop.inp
9426110920de3ac42c28c9659e1ef51ba0ea60d0aa1f4e5b461f0cfa6aa6bfc5	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SbF3-vib.inp
0c12e193684e903bc18cdf4f5298ad0e95539448495b4061ce24b515950ad374	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SbH3-geo.inp
b47cecb67d50f8415203737ff5db640196f88b0d2c3996e6b895e631cb911a58	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SbH3-prop.inp
c08a5f95ee0033750703df20b5d821b0c172b79a9b0cd1f913fb71f93e218c85	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SbH3-vib.inp
7c029543929348fae65c9c83734cd95029e76494b9debc63fae1e37bc25222e1	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SbO2-geo.inp
e9874401e184aedadb1affb36383d8058525983090ed9c2b29ab1df37a36aac7	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SbO2-prop.inp
0b84202710f53772a45ed9098e8b29c0918011512672a10f1d5423c8786e8198	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SbO2-vib.inp
74ae03b185650bd74ff89be76e40b29935f47c36ae6a88df321169d8fd67c5f5	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/ScCl3-geo.inp
30d81ee611db3ee36456385da57e1d1047124a467b83e7fc9310a5ef11bfbc04	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/ScCl3-prop.inp
254cc356529db355dfa5d2736f73a83476f425790df349221cfc7650ec48b942	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/ScCl3-vib.inp
2ccfbee860a05b3db1d266de2773e7ddb12c8d6cd5a5e2411212c42dc0c902d3	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/ScF3-geo.inp
5dbd1fa421109909ee1a9a1ccf44b472dc56335c55d8c47c350efc3c2b0c17ef	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/ScF3-prop.inp
6c3d07747e8bc3f3e044b9d600d8d68570717732f2723dcf27673911dcfb0c97	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/ScF3-vib.inp
ffa6ca6b9a6ceb9f1f4dc6e10e8e638a33d3c242e9e2b03525ab35f05578f695	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/ScH3-geo.inp
73c46d0a82a3a88a6035d0fa66049535e20518100ea55a83e45953528bbf4d1b	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/ScH3-prop.inp
